Date;Package Name;Acquisition Channel;Store Listing Visitors;Installers;Visitor-to-Installer conversion rate;Installers retained for 1 day;Installer-to-1 day retention rate;Installers retained for 7 days;Installer-to-7 days retention rate;Installers retained for 15 days;Installer-to-15 days retention rate;Installers retained for 30 days;Installer-to-30 days retention rate
01/08/2019;B4 Bank;Organic;1628;414;0.254;359;0.867;344;0.831;335;0.809;330;0.797
01/08/2019;B4 Bank;Third-party referrers;514;46;0.089;38;0.826;35;0.761;32;0.696;30;0.652
01/08/2019;B4 Bank;Other;113;23;0.204;17;0.739;17;0.739;14;0.609;13;0.565
02/08/2019;B4 Bank;Organic;1610;407;0.253;354;0.870;338;0.830;330;0.811;322;0.791
02/08/2019;B4 Bank;Tracked channels (UTM);55;10;0.182;10;1.000;10;1.000;9;0.900;8;0.800
02/08/2019;B4 Bank;Third-party referrers;368;48;0.130;40;0.833;32;0.667;32;0.667;32;0.667
02/08/2019;B4 Bank;Other;85;20;0.235;20;1.000;20;1.000;20;1.000;19;0.950
03/08/2019;B4 Bank;Organic;1725;401;0.232;360;0.898;348;0.868;348;0.868;340;0.848
03/08/2019;B4 Bank;Tracked channels (UTM);51;15;0.294;10;0.667;9;0.600;7;0.467;6;0.400
03/08/2019;B4 Bank;Third-party referrers;398;50;0.126;40;0.800;37;0.740;37;0.740;36;0.720
03/08/2019;B4 Bank;Other;79;14;0.177;14;1.000;14;1.000;14;1.000;14;1.000
04/08/2019;B4 Bank;Organic;1579;410;0.260;365;0.890;350;0.854;341;0.832;330;0.805
04/08/2019;B4 Bank;Tracked channels (UTM);52;15;0.288;9;0.600;7;0.467;7;0.467;7;0.467
04/08/2019;B4 Bank;Third-party referrers;309;44;0.142;37;0.841;34;0.773;34;0.773;33;0.750
04/08/2019;B4 Bank;Other;71;15;0.211;15;1.000;15;1.000;15;1.000;14;0.933
05/08/2019;B4 Bank;Organic;1488;374;0.251;334;0.893;323;0.864;317;0.848;303;0.810
05/08/2019;B4 Bank;Third-party referrers;418;44;0.105;39;0.886;37;0.841;36;0.818;31;0.705
05/08/2019;B4 Bank;Other;105;33;0.314;21;0.636;21;0.636;21;0.636;19;0.576
06/08/2019;B4 Bank;Organic;1020;244;0.239;217;0.889;200;0.820;193;0.791;188;0.770
06/08/2019;B4 Bank;Third-party referrers;191;35;0.183;28;0.800;27;0.771;26;0.743;25;0.714
06/08/2019;B4 Bank;Other;74;17;0.230;11;0.647;11;0.647;10;0.588;10;0.588
07/08/2019;B4 Bank;Organic;757;171;0.226;142;0.830;138;0.807;132;0.772;127;0.743
07/08/2019;B4 Bank;Third-party referrers;124;18;0.145;12;0.667;10;0.556;10;0.556;9;0.500
07/08/2019;B4 Bank;Other;61;12;0.197;10;0.833;9;0.750;8;0.667;8;0.667
08/08/2019;B4 Bank;Organic;1310;362;0.276;314;0.867;303;0.837;296;0.818;289;0.798
08/08/2019;B4 Bank;Tracked channels (UTM);52;14;0.269;12;0.857;9;0.643;7;0.500;6;0.429
08/08/2019;B4 Bank;Third-party referrers;450;65;0.144;52;0.800;46;0.708;44;0.677;42;0.646
08/08/2019;B4 Bank;Other;57;15;0.263;14;0.933;14;0.933;14;0.933;14;0.933
09/08/2019;B4 Bank;Organic;1017;237;0.233;211;0.890;201;0.848;199;0.840;194;0.819
09/08/2019;B4 Bank;Tracked channels (UTM);58;13;0.224;8;0.615;6;0.462;6;0.462;6;0.462
09/08/2019;B4 Bank;Third-party referrers;329;33;0.100;22;0.667;19;0.576;19;0.576;19;0.576
09/08/2019;B4 Bank;Other;68;13;0.191;13;1.000;13;1.000;12;0.923;11;0.846
10/08/2019;B4 Bank;Organic;1345;340;0.253;309;0.909;293;0.862;289;0.850;280;0.824
10/08/2019;B4 Bank;Third-party referrers;391;49;0.125;41;0.837;33;0.673;31;0.633;29;0.592
10/08/2019;B4 Bank;Other;92;18;0.196;15;0.833;14;0.778;14;0.778;13;0.722
11/08/2019;B4 Bank;Organic;1428;403;0.282;363;0.901;339;0.841;335;0.831;327;0.811
11/08/2019;B4 Bank;Tracked channels (UTM);62;15;0.242;11;0.733;10;0.667;10;0.667;10;0.667
11/08/2019;B4 Bank;Third-party referrers;407;51;0.125;42;0.824;37;0.725;36;0.706;34;0.667
12/08/2019;B4 Bank;Organic;1204;344;0.286;306;0.890;300;0.872;294;0.855;289;0.840
12/08/2019;B4 Bank;Third-party referrers;353;36;0.102;27;0.750;26;0.722;23;0.639;21;0.583
12/08/2019;B4 Bank;Other;108;27;0.250;24;0.889;24;0.889;23;0.852;20;0.741
13/08/2019;B4 Bank;Organic;825;185;0.224;162;0.876;150;0.811;146;0.789;141;0.762
13/08/2019;B4 Bank;Third-party referrers;160;18;0.113;17;0.944;15;0.833;15;0.833;14;0.778
13/08/2019;B4 Bank;Other;59;16;0.271;15;0.938;15;0.938;15;0.938;15;0.938
14/08/2019;B4 Bank;Organic;785;155;0.197;131;0.845;124;0.800;117;0.755;113;0.729
14/08/2019;B4 Bank;Third-party referrers;172;21;0.122;14;0.667;13;0.619;10;0.476;10;0.476
14/08/2019;B4 Bank;Other;52;10;0.192;6;0.600;5;0.500;5;0.500;5;0.500
15/08/2019;B4 Bank;Organic;1323;327;0.247;298;0.911;279;0.853;272;0.832;266;0.813
15/08/2019;B4 Bank;Third-party referrers;416;44;0.106;34;0.773;33;0.750;32;0.727;29;0.659
15/08/2019;B4 Bank;Other;97;26;0.268;23;0.885;21;0.808;20;0.769;19;0.731
16/08/2019;B4 Bank;Organic;1265;316;0.250;281;0.889;271;0.858;266;0.842;261;0.826
16/08/2019;B4 Bank;Tracked channels (UTM);51;12;0.235;11;0.917;10;0.833;10;0.833;10;0.833
16/08/2019;B4 Bank;Third-party referrers;353;57;0.161;46;0.807;42;0.737;41;0.719;38;0.667
16/08/2019;B4 Bank;Other;54;11;0.204;9;0.818;9;0.818;9;0.818;8;0.727
17/08/2019;B4 Bank;Organic;1180;314;0.266;269;0.857;254;0.809;250;0.796;245;0.780
17/08/2019;B4 Bank;Third-party referrers;360;52;0.144;43;0.827;36;0.692;33;0.635;29;0.558
17/08/2019;B4 Bank;Other;83;19;0.229;18;0.947;16;0.842;16;0.842;15;0.789
18/08/2019;B4 Bank;Organic;1236;312;0.252;281;0.901;272;0.872;266;0.853;257;0.824
18/08/2019;B4 Bank;Third-party referrers;279;37;0.133;30;0.811;28;0.757;27;0.730;25;0.676
18/08/2019;B4 Bank;Other;104;29;0.279;25;0.862;24;0.828;24;0.828;21;0.724
19/08/2019;B4 Bank;Organic;1216;305;0.251;269;0.882;259;0.849;251;0.823;241;0.790
19/08/2019;B4 Bank;Tracked channels (UTM);222;7;0.032;5;0.714;3;0.429;3;0.429;3;0.429
19/08/2019;B4 Bank;Third-party referrers;277;28;0.101;27;0.964;24;0.857;21;0.750;18;0.643
19/08/2019;B4 Bank;Other;55;14;0.255;12;0.857;12;0.857;12;0.857;12;0.857
20/08/2019;B4 Bank;Organic;914;158;0.173;137;0.867;133;0.842;128;0.810;122;0.772
20/08/2019;B4 Bank;Tracked channels (UTM);414;4;0.010;3;0.750;3;0.750;2;0.500;2;0.500
20/08/2019;B4 Bank;Third-party referrers;157;28;0.178;21;0.750;20;0.714;20;0.714;20;0.714
21/08/2019;B4 Bank;Organic;849;133;0.157;115;0.865;110;0.827;107;0.805;104;0.782
21/08/2019;B4 Bank;Tracked channels (UTM);399;6;0.015;4;0.667;4;0.667;3;0.500;2;0.333
21/08/2019;B4 Bank;Third-party referrers;147;24;0.163;20;0.833;20;0.833;20;0.833;18;0.750
22/08/2019;B4 Bank;Organic;1495;311;0.208;278;0.894;269;0.865;266;0.855;260;0.836
22/08/2019;B4 Bank;Tracked channels (UTM);386;15;0.039;13;0.867;12;0.800;11;0.733;11;0.733
22/08/2019;B4 Bank;Third-party referrers;313;37;0.118;32;0.865;29;0.784;28;0.757;27;0.730
22/08/2019;B4 Bank;Other;76;21;0.276;21;1.000;19;0.905;19;0.905;19;0.905
23/08/2019;B4 Bank;Organic;1548;317;0.205;279;0.880;269;0.849;260;0.820;256;0.808
23/08/2019;B4 Bank;Tracked channels (UTM);412;9;0.022;6;0.667;5;0.556;5;0.556;2;0.222
23/08/2019;B4 Bank;Third-party referrers;285;41;0.144;34;0.829;29;0.707;28;0.683;28;0.683
23/08/2019;B4 Bank;Other;51;11;0.216;11;1.000;11;1.000;11;1.000;11;1.000
24/08/2019;B4 Bank;Organic;1417;282;0.199;248;0.879;235;0.833;232;0.823;226;0.801
24/08/2019;B4 Bank;Tracked channels (UTM);348;11;0.032;10;0.909;10;0.909;9;0.818;9;0.818
24/08/2019;B4 Bank;Third-party referrers;264;38;0.144;29;0.763;27;0.711;26;0.684;24;0.632
24/08/2019;B4 Bank;Other;51;15;0.294;14;0.933;14;0.933;14;0.933;14;0.933
25/08/2019;B4 Bank;Organic;2153;336;0.156;296;0.881;289;0.860;277;0.824;268;0.798
25/08/2019;B4 Bank;Other;65;11;0.169;11;1.000;10;0.909;10;0.909;10;0.909
26/08/2019;B4 Bank;Organic;2098;345;0.164;299;0.867;290;0.841;283;0.820;279;0.809
26/08/2019;B4 Bank;Other;80;18;0.225;17;0.944;16;0.889;16;0.889;16;0.889
27/08/2019;B4 Bank;Organic;1829;193;0.106;168;0.870;153;0.793;145;0.751;139;0.720
27/08/2019;B4 Bank;Other;63;9;0.143;8;0.889;7;0.778;7;0.778;7;0.778
28/08/2019;B4 Bank;Organic;1934;189;0.098;159;0.841;151;0.799;146;0.772;142;0.751
28/08/2019;B4 Bank;Other;61;10;0.164;10;1.000;10;1.000;10;1.000;7;0.700
29/08/2019;B4 Bank;Organic;2349;362;0.154;318;0.878;304;0.840;296;0.818;291;0.804
29/08/2019;B4 Bank;Other;74;14;0.189;12;0.857;9;0.643;9;0.643;9;0.643
30/08/2019;B4 Bank;Organic;2360;371;0.157;311;0.838;296;0.798;290;0.782;279;0.752
30/08/2019;B4 Bank;Other;81;21;0.259;21;1.000;19;0.905;18;0.857;18;0.857
31/08/2019;B4 Bank;Organic;2293;369;0.161;322;0.873;302;0.818;292;0.791;281;0.762
31/08/2019;B4 Bank;Other;65;13;0.200;10;0.769;10;0.769;10;0.769;9;0.692
01/09/2019;B4 Bank;Organic;2198;453;0.206;411;0.907;397;0.876;388;0.857;371;0.819
01/09/2019;B4 Bank;Other;99;23;0.232;23;1.000;20;0.870;18;0.783;17;0.739
02/09/2019;B4 Bank;Organic;1982;387;0.195;341;0.881;317;0.819;308;0.796;298;0.770
02/09/2019;B4 Bank;Other;100;23;0.230;23;1.000;21;0.913;21;0.913;15;0.652
03/09/2019;B4 Bank;Organic;1515;266;0.176;221;0.831;206;0.774;197;0.741;193;0.726
03/09/2019;B4 Bank;Other;65;12;0.185;12;1.000;11;0.917;11;0.917;9;0.750
04/09/2019;B4 Bank;Organic;1372;226;0.165;202;0.894;189;0.836;183;0.810;181;0.801
04/09/2019;B4 Bank;Other;55;16;0.291;14;0.875;14;0.875;14;0.875;14;0.875
05/09/2019;B4 Bank;Organic;2533;508;0.201;439;0.864;423;0.833;412;0.811;400;0.787
05/09/2019;B4 Bank;Other;107;27;0.252;21;0.778;21;0.778;20;0.741;20;0.741
06/09/2019;B4 Bank;Organic;2435;463;0.190;404;0.873;390;0.842;377;0.814;363;0.784
06/09/2019;B4 Bank;Other;92;24;0.261;24;1.000;23;0.958;23;0.958;21;0.875
07/09/2019;B4 Bank;Organic;2373;498;0.210;431;0.865;412;0.827;400;0.803;392;0.787
07/09/2019;B4 Bank;Other;88;18;0.205;16;0.889;16;0.889;15;0.833;14;0.778
08/09/2019;B4 Bank;Organic;2250;492;0.219;432;0.878;417;0.848;401;0.815;388;0.789
08/09/2019;B4 Bank;Tracked channels (UTM);116;6;0.052;6;1.000;4;0.667;4;0.667;4;0.667
08/09/2019;B4 Bank;Third-party referrers;123;20;0.163;18;0.900;18;0.900;18;0.900;18;0.900
09/09/2019;B4 Bank;Organic;1525;390;0.256;358;0.918;348;0.892;339;0.869;328;0.841
09/09/2019;B4 Bank;Tracked channels (UTM);375;10;0.027;7;0.700;6;0.600;6;0.600;6;0.600
09/09/2019;B4 Bank;Third-party referrers;398;39;0.098;31;0.795;30;0.769;29;0.744;28;0.718
09/09/2019;B4 Bank;Other;54;11;0.204;11;1.000;10;0.909;9;0.818;9;0.818
10/09/2019;B4 Bank;Organic;1071;219;0.204;193;0.881;182;0.831;180;0.822;174;0.795
10/09/2019;B4 Bank;Tracked channels (UTM);442;8;0.018;7;0.875;7;0.875;7;0.875;7;0.875
10/09/2019;B4 Bank;Third-party referrers;276;33;0.120;30;0.909;25;0.758;25;0.758;22;0.667
11/09/2019;B4 Bank;Organic;1014;219;0.216;202;0.922;196;0.895;188;0.858;183;0.836
11/09/2019;B4 Bank;Tracked channels (UTM);402;6;0.015;3;0.500;3;0.500;3;0.500;3;0.500
11/09/2019;B4 Bank;Third-party referrers;206;23;0.112;16;0.696;15;0.652;13;0.565;13;0.565
12/09/2019;B4 Bank;Organic;1695;447;0.264;396;0.886;383;0.857;375;0.839;363;0.812
12/09/2019;B4 Bank;Tracked channels (UTM);452;17;0.038;11;0.647;9;0.529;9;0.529;8;0.471
12/09/2019;B4 Bank;Third-party referrers;441;47;0.107;39;0.830;35;0.745;33;0.702;27;0.574
12/09/2019;B4 Bank;Other;64;13;0.203;11;0.846;10;0.769;10;0.769;10;0.769
13/09/2019;B4 Bank;Organic;1441;417;0.289;375;0.899;359;0.861;349;0.837;337;0.808
13/09/2019;B4 Bank;Tracked channels (UTM);531;9;0.017;7;0.778;7;0.778;7;0.778;6;0.667
13/09/2019;B4 Bank;Third-party referrers;357;47;0.132;37;0.787;29;0.617;27;0.574;25;0.532
13/09/2019;B4 Bank;Other;73;16;0.219;14;0.875;13;0.813;13;0.813;13;0.813
14/09/2019;B4 Bank;Organic;1591;433;0.272;387;0.894;373;0.861;365;0.843;356;0.822
14/09/2019;B4 Bank;Tracked channels (UTM);532;7;0.013;6;0.857;5;0.714;5;0.714;5;0.714
14/09/2019;B4 Bank;Third-party referrers;375;62;0.165;44;0.710;40;0.645;39;0.629;38;0.613
14/09/2019;B4 Bank;Other;85;14;0.165;11;0.786;10;0.714;10;0.714;10;0.714
15/09/2019;B4 Bank;Organic;1549;394;0.254;354;0.898;336;0.853;329;0.835;316;0.802
15/09/2019;B4 Bank;Tracked channels (UTM);443;4;0.009;4;1.000;4;1.000;4;1.000;3;0.750
15/09/2019;B4 Bank;Third-party referrers;444;40;0.090;31;0.775;26;0.650;22;0.550;19;0.475
15/09/2019;B4 Bank;Other;83;14;0.169;13;0.929;11;0.786;11;0.786;11;0.786
16/09/2019;B4 Bank;Organic;1409;411;0.292;376;0.915;361;0.878;353;0.859;342;0.832
16/09/2019;B4 Bank;Tracked channels (UTM);366;3;0.008;3;1.000;3;1.000;3;1.000;3;1.000
16/09/2019;B4 Bank;Third-party referrers;405;46;0.114;40;0.870;37;0.804;36;0.783;34;0.739
16/09/2019;B4 Bank;Other;64;9;0.141;6;0.667;6;0.667;6;0.667;6;0.667
17/09/2019;B4 Bank;Organic;999;213;0.213;188;0.883;184;0.864;181;0.850;178;0.836
17/09/2019;B4 Bank;Tracked channels (UTM);576;8;0.014;6;0.750;4;0.500;4;0.500;4;0.500
17/09/2019;B4 Bank;Third-party referrers;212;28;0.132;16;0.571;15;0.536;15;0.536;14;0.500
17/09/2019;B4 Bank;Other;64;8;0.125;7;0.875;7;0.875;6;0.750;4;0.500
18/09/2019;B4 Bank;Organic;1055;196;0.186;160;0.816;146;0.745;141;0.719;137;0.699
18/09/2019;B4 Bank;Tracked channels (UTM);596;6;0.010;6;1.000;6;1.000;6;1.000;6;1.000
18/09/2019;B4 Bank;Third-party referrers;192;25;0.130;18;0.720;17;0.680;17;0.680;17;0.680
19/09/2019;B4 Bank;Organic;1596;438;0.274;388;0.886;371;0.847;366;0.836;358;0.817
19/09/2019;B4 Bank;Tracked channels (UTM);475;11;0.023;9;0.818;9;0.818;9;0.818;9;0.818
19/09/2019;B4 Bank;Third-party referrers;405;44;0.109;36;0.818;30;0.682;27;0.614;27;0.614
19/09/2019;B4 Bank;Other;80;21;0.263;18;0.857;17;0.810;17;0.810;17;0.810
20/09/2019;B4 Bank;Organic;1533;440;0.287;394;0.895;377;0.857;366;0.832;359;0.816
20/09/2019;B4 Bank;Tracked channels (UTM);548;11;0.020;8;0.727;7;0.636;6;0.545;6;0.545
20/09/2019;B4 Bank;Third-party referrers;378;42;0.111;35;0.833;28;0.667;26;0.619;25;0.595
20/09/2019;B4 Bank;Other;75;11;0.147;11;1.000;11;1.000;10;0.909;10;0.909
